,row ID,row m/z,match_id,match_smiles,mps0,pp0,pair_similarity0,mps1,pp1,pair_similarity1,mps2,pp2,pair_similarity2
0,1,319.233917,CNP0265573,OC1C(O)C(N)CC(N)C1OC2OC(CCC2N)C(NC)C,1.0,0.16666666666666666,0.07854383438825607,2.0,0.3333333333333333,0.057067292742431164,4.0,0.6666666666666666,0.08483133767731488
1,1,319.233917,CNP0140228,OC1C(OC2OC(CN)CCC2N)C(N)CC(OC)C1NC,1.0,0.16666666666666666,0.08341095596551895,2.0,0.3333333333333333,0.04881899943575263,3.0,0.5,0.05429486045613885
2,1,319.233917,CNP0141471,OC1C(OC2OC(CCC2N)C(N)C)C(N)CC(OC)C1N,1.0,0.16666666666666666,0.07931334525346756,2.0,0.3333333333333333,0.05416720686480403,3.0,0.5,0.05174691928550601
3,1,319.233917,CNP0106404,OC1CC(N)C(OC2OC(CCC2N)C(N)C)C(O)C1NC,1.0,0.16666666666666666,0.07931334525346756,2.0,0.3333333333333333,0.050675271544605494,1.0,0.16666666666666666,0.010889616794884205
4,2,449.2238687,CMNPD28449,C(NCCCCCN(O)C(=O)C)(=O)C(O)(CC(=O)NCCCN(O)C(=O)C)CC(=O)O,7.0,0.09859154929577464,0.40372544387355447,15.0,0.2112676056338028,0.38406848977319896,14.0,0.19718309859154928,0.14493685797788203
5,2,449.2238687,NPA021612,CC(=O)N(CCCCCNC(=O)C(CC(=O)NCCCN(C(=O)C)O)(CC(=O)O)O)O,7.0,0.09859154929577464,0.40372544387355447,15.0,0.2112676056338028,0.38406848977319896,14.0,0.19718309859154928,0.14493685797788203
6,2,449.2238687,CNP0087109,O=C(O)CC(O)(C(=O)NCCCCCN(O)C(=O)C)CC(=O)NCCCN(O)C(=O)C,7.0,0.09859154929577464,0.40372544387355447,15.0,0.2112676056338028,0.38406848977319896,14.0,0.19718309859154928,0.14493685797788203
7,2,449.2238687,CNP0055991,O=C(NC=1C=CC=CC1CCCCC=2C=CC=CC2NC(=O)C=3C=CC=CC3)C=4C=CC=CC4,1.0,0.014084507042253521,0.21925438940525055,2.0,0.028169014084507043,0.28067294508218765,2.0,0.028169014084507043,0.1488288511754945
8,2,449.2238687,CNP0067817,O=C(NCC1C=C(C)C(CC(=O)NCC2=CC=C(F)C=C2)CC1C(C)C)C=3OC=CC3,2.0,0.028169014084507043,0.0528924954123795,6.0,0.08450704225352113,0.0646898015984334,3.0,0.04225352112676056,0.052426495123654604
9,2,449.2238687,CNP0447842,O=C(NC1CN(CC2=CC=C(F)C=C2)CCCC1O)C3=CC=C(OCC=4C=CC=CC4)C=C3,1.0,0.014084507042253521,0.21881341934204102,4.0,0.056338028169014086,0.2525328301708214,5.0,0.07042253521126761,0.1278569601709023
10,2,449.2238687,CNP0012740,FC1=CC=C(C=C1)CN(CC2=CC=C(F)C=C2)CC3OC(CO)C(O)C3N4CCOCC4,1.0,0.014084507042253521,0.20290657877922058,3.0,0.04225352112676056,0.2642769265221432,5.0,0.07042253521126761,0.08596536325057968
11,2,449.2238687,CNP0014896,FC1=CC=C(C=C1)CNC2C3OC(OC3)C(N4CCC(CC=5C=CC=CC5)CC4)C2O,0.0,0.0,0.0,1.0,0.014084507042253521,0.0009785500587895513,7.0,0.09859154929577464,0.07752002554479986
12,2,449.2238687,CNP0016115,O=C(NC1C(C=2C=CC=CC2)N(CC=3C=CC=C(OC)C3)CCC1(O)C)C4=CC=C(F)C=C4,1.0,0.014084507042253521,0.1852894425392151,4.0,0.056338028169014086,0.28023687459062785,5.0,0.07042253521126761,0.1689576369826682
13,2,449.2238687,CNP0016203,O=C(NC1C(C=2SC=CC2)N(CCCC=3C=CC=CC3)CCC1(O)C)C4CCCC4,0.0,0.0,0.0,6.0,0.08450704225352113,0.021006863855291158,5.0,0.07042253521126761,0.009834500087890774
14,2,449.2238687,CNP0016767,O=C(NC1C(C=2C=CC=CC2)N(CC3=CC=C(OC)C=C3)CCC1(O)C)C4=CC=C(F)C=C4,1.0,0.014084507042253521,0.1807563453912735,3.0,0.04225352112676056,0.2972159128403291,4.0,0.056338028169014086,0.16730650508543476
15,2,449.2238687,CNP0461712,O=C(NC1CN(CC=2C=CC=CC2)CCCC1O)C3=CC=C(OCC4=CC=C(F)C=C4)C=C3,2.0,0.028169014084507043,0.22271414147689939,5.0,0.07042253521126761,0.25921753782313317,3.0,0.04225352112676056,0.13701076712459326
16,2,449.2238687,CNP0042846,O=C1C=2C(=CC=C(NC3=CC=C(C(=C3)C)C)C2C(=O)C4C=CC=CC14)NC5=CC=C(C(=C5)C)C,1.0,0.014084507042253521,0.21728502213954926,1.0,0.014084507042253521,0.0827583596110344,3.0,0.04225352112676056,0.09074824437266216
17,2,449.2238687,CNP0439609,O=C(NCCN1CCOCC1)C2CC(O)C(O)C3NC(=NC=4C=C(C=C(C4)C)C)SC23,2.0,0.028169014084507043,0.37419867515563965,2.0,0.028169014084507043,0.2508092224597931,6.0,0.08450704225352113,0.18975012167356908
18,2,449.2238687,CNP0340037,O=C(NC1C(C=2C=CC=CC2)N(C(=O)CC(C)(C)C)CCC1(O)C)C3=CC=C(F)C=C3,2.0,0.028169014084507043,0.00979424174875021,2.0,0.028169014084507043,0.008401957573369145,4.0,0.056338028169014086,0.007173399499151856
19,2,449.2238687,CNP0204784,O=C(NC1C(C=2C=CC=CC2)N(C(=O)CCCCC)CCC1(O)C)C3=CC=C(F)C=C3,1.0,0.014084507042253521,0.004729040898382664,2.0,0.028169014084507043,0.005522885592654347,3.0,0.04225352112676056,0.03145299153402448
20,2,449.2238687,CNP0199754,O=C(N(C)CC=1C=CC=CC1)C(C)C2CCC3(C)CC=4SC(=NC4C(C)C3C2O)C,1.0,0.014084507042253521,0.001507482724264264,4.0,0.056338028169014086,0.00875836523482576,4.0,0.056338028169014086,0.006205489335115999
21,2,449.2238687,CNP0249108,O=C(NC1C(C=2C=CC=CC2)N(C(=O)C(CC)CC)CCC1(O)C)C3=CC=C(F)C=C3,1.0,0.014084507042253521,0.004729040898382664,3.0,0.04225352112676056,0.005760791595093906,2.0,0.028169014084507043,0.005019860691390932
22,2,449.2238687,CNP0467958,O=C(O)C(O)(CC(=O)NCCCN(O)C(=O)C)CC(=O)NCCCCCN(O)C(=O)C,9.0,0.1267605633802817,0.4182702876860276,16.0,0.22535211267605634,0.4081900137825869,14.0,0.19718309859154928,0.17332888126838952
23,2,449.2238687,CNP0471505,O=C(NCCN1CCOCC1)C2CC(O)C(O)C3NC(=S)N(C=4C=C(C=C(C4)C)C)C23,1.0,0.014084507042253521,0.175296813249588,1.0,0.014084507042253521,0.15340113639831543,6.0,0.08450704225352113,0.0964997936389409
24,3,462.1715916,CNP0405730,O=C1C(=CC=C2N1CC3CN(C(=O)CCOC)CC2C3)NS(=O)(=O)C4=CC=C(OC)C=C4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.125,0.014024874661117792
25,3,462.1715916,CNP0076838,O=C(OC)C(NC(=O)C1N(CCNC1)S(=O)(=O)C=2C=CC=CC2)CC3=CC=C(OC)C=C3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0625,0.012090077623724937
26,3,462.1715916,CNP0004827,O=C(N(C)C)CN1C(=O)COC(C2=CC=C(C=C2)NS(=O)(=O)CC=3C=CC=CC3)C1CO,1.0,0.0625,0.046286601573228836,1.0,0.0625,0.029995828866958618,2.0,0.125,0.041547331027686596
27,3,462.1715916,CNP0005963,O=C(C1=CC=C(Cl)C=C1)N2CC3N(CCOC3)C4(C2)CN(C4)C5CCC(F)(F)CC5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0625,0.0427844375371933
28,3,462.1715916,CNP0007891,O=C(NC1=CSC=C1)NCC2OC3CC(OC3C2O)CC(=O)NCC4=CC=C(OC)C=C4,1.0,0.0625,0.033463265746831894,2.0,0.125,0.04893975332379341,3.0,0.1875,0.07216755300760269
29,3,462.1715916,CNP0461527,O=C(OCC)C1CCN(CC2=C(O)C=C(C=3C(=O)C(OC32)=CC4=CC=C(F)C=C4)C)CC1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1875,0.03811893961392343
30,3,462.1715916,CNP0037956,O=C(OC1=CC=C2C(OC(=CC3=CC=C(C=C3)CC)C2=O)=C1)N(C=4C=CC=CC4)C=5C=CC=CC5,0.0,0.0,0.0,1.0,0.0625,0.05918099731206894,2.0,0.125,0.06334177311509848
31,3,462.1715916,CNP0027097,O=C(N)C(NC(=O)C1(O)CC(O)C(O)C(NC(=O)CC=2SC=CC2)C1)CC=3C=CC=CC3,2.0,0.125,0.053733774460852146,2.0,0.125,0.043450518511235714,5.0,0.3125,0.13445308583322912
32,3,462.1715916,CNP0027566,O=C(NC1CCN2C(=O)C3N(C(=O)C2C1)CC(OCC=C)C3)CS(=O)(=O)C=4C=CC=CC4,1.0,0.0625,0.07360072433948517,2.0,0.125,0.04201965779066086,0.0,0.0,0.0
33,3,462.1715916,CNP0028985,O=C(OCCCC[P+](C=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=CC3)C=4C=CC=CC4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,3,462.1715916,CNP0317047,O=C(OC1COC2C1OCC2NS(=O)(=O)C3=CC=CC4=CC=CN=C43)NC5CCCCC5,0.0,0.0,0.0,3.0,0.1875,0.07929435058031231,1.0,0.0625,0.03615620732307434
35,3,462.1715916,CNP0205069,O=C(OC(=O)C1=C(C)CSC2N1C(=O)C2N=C(O)CC(N)C=3C=CC=CC3)OCC(C)C,0.0,0.0,0.0,2.0,0.125,0.01318921591155231,2.0,0.125,0.013485336443409324
36,3,462.1715916,CNP0196334,O=C(N)CN(C(=O)C1N(C(=O)C2=NC=CN=C2)CCC1NC(=O)NC3=CC=C(F)C=C3F)C,0.0,0.0,0.0,2.0,0.125,0.038301787339150906,3.0,0.1875,0.06474714074283838
37,3,462.1715916,CNP0276281,O=C1C(=CC=C2N1CC3CN(CC2C3)S(=O)(=O)C4=CC=C(OC)C=C4)NC(=O)CCOC,0.0,0.0,0.0,1.0,0.0625,0.006268559489399195,2.0,0.125,0.014087548479437828
38,3,462.1715916,CNP0181291,O=C1C(C(=O)CC2C3=C(OC)C=4OCOC4C=C3CCN2C)=C(O)N(C(=S)N1CC)CC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0625,0.0010784190380945802
39,3,462.1715916,CNP0382225,O=C1OC2=C(C=CC=3OCN(C4=CC=C(OCC=5C=CC=CC5)C=C4)CC32)C(=C1)C=6C=CC=CC6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,3,462.1715916,CNP0384361,O=C1OC2=C(C=C3C(OCN(C4=CC=C(OC=5C=CC=CC5)C=C4)C3)=C2C)C(=C1)C=6C=CC=CC6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0625,0.01102476380765438
41,3,462.1715916,CNP0391269,O=C1OC2=C(C(OCC(=O)NCCC=3C=CC=CC3F)=CC=4OC(C)(C)CCC42)C(=C1)C,0.0,0.0,0.0,1.0,0.0625,0.017223842442035675,0.0,0.0,0.0
42,3,462.1715916,CNP0106660,O=C1OCC2=C1C(OC)=C(C(OC)=C2C)CC=C(C)CCC(=O)NC3=NN=C(S3)COC,0.0,0.0,0.0,1.0,0.0625,0.0267452634871006,0.0,0.0,0.0
43,4,561.3603225,NPA009012,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,4.0,0.3333333333333333,0.4280290212482214,4.0,0.3333333333333333,0.30547917634248734,5.0,0.4166666666666667,0.1091027635266073
44,4,561.3603225,CNP0223389,O=C(OCC(C=1C(=O)C2=CC=C3C(C=CC=C3C)=C2C(=O)C1O)C)CCCCCCCC=CCCCCCCCC,1.0,0.08333333333333333,0.428288072347641,2.0,0.16666666666666666,0.33376097306609154,0.0,0.0,0.0
45,4,561.3603225,CNP0336264,O=C(NCCCCCN(O)C(=O)C)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,4.0,0.3333333333333333,0.4280290212482214,4.0,0.3333333333333333,0.30547917634248734,5.0,0.4166666666666667,0.1091027635266073
46,4,561.3603225,CNP0131718,O=C(OCCCC1=CC=C2OC(=CC2=C1)C=3C=CC=4OCOC4C3)CCCCCCCC=CCCCCCCCC,1.0,0.08333333333333333,0.534864604473114,1.0,0.08333333333333333,0.23223741352558136,1.0,0.08333333333333333,0.3848874866962433
47,5,575.3763288,CNP0003161,O=C(OC1CCC2(C)C3C(=O)C=C4C5C(C)C(C)CCC5(C(=O)O)CCC4(C)C3(C)CCC2C1(C)C)C=6C=CC=CC6,1.0,0.16666666666666666,0.4864969849586487,1.0,0.16666666666666666,0.2508205473423004,1.0,0.16666666666666666,0.35279327630996704
48,5,575.3763288,CNP0010777,O=C(OC1CCC2(C)C(C(=O)CC3(C)C2CC=C4C5C(C)C(C)CCC5(C(=O)O)CCC43C)C1(C)C)C=6C=CC=CC6,1.0,0.16666666666666666,0.3205406069755554,1.0,0.16666666666666666,0.2627010643482208,1.0,0.16666666666666666,0.41544076800346375
49,5,575.3763288,CNP0435005,O=C(NCCCCCN(O)C(=O)CC)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,2.0,0.3333333333333333,0.4014279991388321,5.0,0.8333333333333334,0.313377445563674,4.0,0.6666666666666666,0.09156310651451349
50,5,575.3763288,CNP0352842,O=C1C2(C=3C=CC=CC3N)CCN4CC(CC)C(CC42)C15CC6=C7N(C=8C=CC=CC8C79CCN%10CC(CC)C6CC%109)C5,1.0,0.16666666666666666,0.6883930563926697,1.0,0.16666666666666666,0.5629910230636597,1.0,0.16666666666666666,0.2547244429588318
51,5,575.3763288,CNP0178826,OC1=CC=C(C=2N=C3CCC4(CC)CCCN5CCC3(C12)C54)C6N7C=8C=CC=CC8C9=C7C%10N(CC9)CCCC%10(CC)C6,1.0,0.16666666666666666,0.6944085955619812,1.0,0.16666666666666666,0.6944085955619812,1.0,0.16666666666666666,0.29062944650650024
52,5,575.3763288,CNP0170155,OC12NC=3C(=CC=CC3C42CCN5CC(CC)C(C1=C)CC54)CC6C7=NC=8C=CC=CC8C79CCN%10CC(CC)C6CC%109,1.0,0.16666666666666666,0.6883930563926697,1.0,0.16666666666666666,0.501571536064148,1.0,0.16666666666666666,0.2358798384666443
53,5,575.3763288,CNP0478379,O=C(O)C(N(C)C1CC(C=2C=CC=C(F)C2)C(CN3CCC(C4=CC(=NN4CC)CC=5C=CC=CC5)CC3)C1)C(C)C,1.0,0.16666666666666666,0.42997556924819946,1.0,0.16666666666666666,0.22151625156402588,1.0,0.16666666666666666,0.32588818669319153
